ID	Name	LossPerCpnMedian	LossPerCpnP10	LossPerCpnP90
	MEP.P.03.02	0	0	0
	MEP.P.06.01	0	0	0
495	bld-495
	B1035.001	0	0	0
	B1052.011z	0	0	0
	B1052.011zu	0	0	0
	B1071.001	0	0	0
	B2011.011az	0	0	0
	B3011.011z	0	0	1.2245
	BI.C.01.04	0	0	0
	BI.D.02.03	1776.52	1111.15	2646.24
	BI.L.01.02	0	0	1.57359
	BI.P.01.03	424.741	163.995	731.948
	C.F.KL	0	0	0
	C.F.KZ	0	0	0
	C.S.Q	2.99509	0	8.80146
	E2022.001u	0	0	0
	E2022.020z	0.903829	0.55301	1.34851
	E2022.022z	3.52188	0	9.84226
	MEP.L.01.01	2877.02	0	8589.15
	MEP.M.06.06	0	0	0
	MEP.M.06.08	0	0	0
	MEP.M.07.03	0	0	0
	MEP.M.08.01	0	0	0
	MEP.P.01.02	0	0	0
	MEP.P.02.06	0	0	0
	MEP.P.03.02	0	0	0
	MEP.P.06.01	0	0	91.9639
496	bld-496
	B1035.001	0	0	0
	B1052.011z	0	0	0
	B1052.011zu	0	0	0
	B1071.001	0	0	0
	B2011.011az	0	0	0
	B3011.011z	0	0	0.444307
	BI.C.01.04	0	0	0
	BI.D.02.03	1756.83	901.602	2925.52
	BI.L.01.02	0	0	1.8454
	BI.P.01.03	402.641	0	906.668
	C.F.KL	0	0	0
	C.F.KZ	0	0	0
	C.S.Q	0	0	10.3058
	E2022.001u	0	0	0
	E2022.020z	0.952203	0.469473	1.48862
	E2022.022z	1.75754	0	12.034
	MEP.L.01.01	2400.06	0	11227.3
	MEP.M.06.06	0	0	0
	MEP.M.06.08	0	0	0
	MEP.M.07.03	0	0	0
	MEP.M.08.01	0	0	0
	MEP.P.01.02	0	0	0
	MEP.P.02.06	0	0	0
	MEP.P.03.02	0	0	0
	MEP.P.06.01	0	0	102.817
497	bld-497
	B1035.001	0	0	0
	B1052.011z	0	0	0
	B1052.011zu	0	0	0
	B1071.001	0	0	0
	B2011.011az	0	0	0
	B3011.011z	0	0	3.37468
	BI.C.01.04	0	0	0
	BI.D.02.03	2081.77	1443.52	3085.42
	BI.L.01.02	0	0	0
	BI.P.01.03	655.897	310.93	1050.8
	C.F.KL	0	0	0
	C.F.KZ	0	0	0
	C.S.Q	11.0942	0	30.2321
	E2022.001u	0	0	0
	E2022.020z	2.27291	1.26075	3.43715
	E2022.022z	8.86545	0	24.73
	MEP.L.01.01	4430.85	0	13973.4
	MEP.M.06.06	0	0	0
	MEP.M.06.08	0	0	0
	MEP.M.07.03	0	0	0
	MEP.M.08.01	0	0	0
	MEP.P.01.02	0	0	0
	MEP.P.02.06	0	0	0
	MEP.P.03.02	0	0	0
	MEP.P.06.01	0	0	164.928
498	bld-498
	B1035.001	0	0	0
	B1052.011z	0	0	0
	B1052.011zu	0	0	0
	B1071.001	0	0	0
	B2011.011az	0	0	0
	B3011.011z	0	0	0
	BI.C.01.04	0	0	0
	BI.D.02.03	2589.51	0	6637.03
	BI.L.01.02	0	0	10.2766
	BI.P.01.03	982.676	0	2937.12
	C.F.KL	0	0	0
	C.F.KZ	0	0	0
	C.S.Q	229.683	65.9102	429.897
	E2022.001u	0	0	0
	E2022.020z	3.1279	0.692016	6.73102
	E2022.022z	0	0	59.1082
	MEP.L.01.01	740.675	0	20549
	MEP.M.06.06	0	0	0
	MEP.M.06.08	0	0	0
	MEP.M.07.03	0	0	0
	MEP.M.08.01	0	0	0
	MEP.P.01.02	0	0	0
	MEP.P.02.06	0	0	0
	MEP.P.03.02	0	0	0
	MEP.P.06.01	0	0	352.342
499	bld-499
	B1035.001	0	0	0
	B1052.011z	0	0	0
	B1052.011zu	0	0	0
	B1071.001	0	0	0
	B2011.011az	0	0	0
	B3011.011z	0	0	2.66982
	BI.C.01.04	0	0	0
	BI.D.02.03	2477.82	0	6740.56
	BI.L.01.02	0	0	9.2353
	BI.P.01.03	1093.95	0	2763.82
	C.F.KL	0	0	0
	C.F.KZ	0	0	0
	C.S.Q	229.881	78.0202	415.179
	E2022.001u	0	0	0
	E2022.020z	3.22863	0.854135	6.38149
	E2022.022z	0	0	52.0139
	MEP.L.01.01	1417.65	0	20714.6
	MEP.M.06.06	0	0	0
	MEP.M.06.08	0	0	0
	MEP.M.07.03	0	0	0
	MEP.M.08.01	0	0	0
	MEP.P.01.02	0	0	0
	MEP.P.02.06	0	0	0
	MEP.P.03.02	0	0	0
	MEP.P.06.01	0	0	380.666
500	bld-500
	B1035.001	0	0	0
	B1052.011z	0	0	0
	B1052.011zu	0	0	0
	B1071.001	0	0	0
	B2011.011az	0	0	0
	B3011.011z	0	0	0
	BI.C.01.04	0	0	0
	BI.D.02.03	1957.84	865.779	3386.79
	BI.L.01.02	0	0	3.13146
	BI.P.01.03	553.328	0	1217.99
	C.F.KL	0	0	0
	C.F.KZ	0	0	0
	C.S.Q	20.8252	0	52.5433
	E2022.001u	0	0	0
	E2022.020z	1.35428	0.593573	2.30119
	E2022.022z	0	0	17.1479
	MEP.L.01.01	1647.59	0	14423.8
	MEP.M.06.06	0	0	0
	MEP.M.06.08	0	0	0
	MEP.M.07.03	0	0	0
	MEP.M.08.01	0	0	0
	MEP.P.01.02	0	0	0
	MEP.P.02.06	0	0	0
	MEP.P.03.02	0	0	0
	MEP.P.06.01	0	0	224.015
501	bld-501
	B1035.001	0	0	0
	B1052.011z	0	0	0
	B1052.011zu	0	0	0
	B1071.001	0	0	0
	B2011.011az	0	0	0
	B3011.011z	0	0	0
	BI.C.01.04	0	0	0
	BI.D.02.03	1437.76	948.741	1950.27
	BI.L.01.02	0	0	0
	BI.P.01.03	234.555	29.2873	454.512
	C.F.KL	0	0	0
	C.F.KZ	0	0	0
	C.S.Q	0	0	0
	E2022.001u	0	0	0
	E2022.020z	0.345912	0.115452	0.679719
	E2022.022z	0	0	6.89674
	MEP.L.01.01	0	0	6938.1
	MEP.M.06.06	0	0	0
	MEP.M.06.08	0	0	0
	MEP.M.07.03	0	0	0
	MEP.M.08.01	0	0	0
	MEP.P.01.02	0	0	0
	MEP.P.02.06	0	0	0
	MEP.P.03.02	0	0	0
	MEP.P.06.01	0	0	1.08766
502	bld-502
	B1035.001	0	0	0
	B1052.011z	0	0	0
	B1052.011zu	0	0	0
	B1071.001	0	0	0
	B2011.011az	0	0	0
	B3011.011z	0	0	0
	BI.C.01.04	0	0	0
	BI.D.02.03	1476.61	971.409	2060.08
	BI.L.01.02	0	0	0
	BI.P.01.03	233.345	0	470.687
	C.F.KL	0	0	0
	C.F.KZ	0	0	0
	C.S.Q	0	0	0
	E2022.001u	0	0	0
	E2022.020z	0.356759	0.0976306	0.696289
	E2022.022z	0	0	7.29639
	MEP.L.01.01	1184.44	0	7421.64
	MEP.M.06.06	0	0	0
	MEP.M.06.08	0	0	0
	MEP.M.07.03	0	0	0
	MEP.M.08.01	0	0	0
	MEP.P.01.02	0	0	0
	MEP.P.02.06	0	0	0
	MEP.P.03.02	0	0	0
	MEP.P.06.01	0	0	0
503	bld-503
	B1035.001	0	0	0
	B1052.011z	0	0	0
	B1052.011zu	0	0	0
	B1071.001	0	0	0
	B2011.011az	0	0	0
	B3011.011z	0	0	0
	BI.C.01.04	0	0	0
	BI.D.02.03	1441.42	996.366	2031.89
	BI.L.01.02	0	0	0
	BI.P.01.03	223.337	0	447.131
	C.F.KL	0	0	0
	C.F.KZ	0	0	0
	C.S.Q	0	0	0
	E2022.001u	0	0	0
	E2022.020z	0.360355	0.097899	0.698939
	E2022.022z	0	0	7.45587
	MEP.L.01.01	1178.72	0	7561.51
	MEP.M.06.06	0	0	0
	MEP.M.06.08	0	0	0
	MEP.M.07.03	0	0	0
	MEP.M.08.01	0	0	0
	MEP.P.01.02	0	0	0
	MEP.P.02.06	0	0	0
	MEP.P.03.02	0	0	0
	MEP.P.06.01	0	0	2.20269
504	bld-504
	B1035.001	0	0	0
	B1052.011z	0	0	0
	B1052.011zu	0	0	0
	B1071.001	0	0	0
	B2011.011az	0	0	0
	B3011.011z	0	0	0
	BI.C.01.04	0	0	0
	BI.D.02.03	1449.13	986.973	2010.33
	BI.L.01.02	0	0	0
	BI.P.01.03	228.788	0	445.955
	C.F.KL	0	0	0
	C.F.KZ	0	0	0
	C.S.Q	0	0	0
	E2022.001u	0	0	0
	E2022.020z	0.346767	0.0927287	0.68608
	E2022.022z	0	0	6.84749
	MEP.L.01.01	840.615	0	7347.03
	MEP.M.06.06	0	0	0
	MEP.M.06.08	0	0	0
	MEP.M.07.03	0	0	0
	MEP.M.08.01	0	0	0
	MEP.P.01.02	0	0	0
	MEP.P.02.06	0	0	0
	MEP.P.03.02	0	0	0
	MEP.P.06.01	0	0	0
505	bld-505
	B1035.001	0	0	0
	B1052.011z	0	0	0
	B1052.011zu	0	0	0
	B1071.001	0	0	0
	B2011.011az	0	0	0
	B3011.011z	0	0	0
	BI.C.01.04	0	0	0
	BI.D.02.03	1468.51	991.548	2010.96
	BI.L.01.02	0	0	0
	BI.P.01.03	234.878	11.9811	475.31
	C.F.KL	0	0	0
	C.F.KZ	0	0	0
	C.S.Q	0	0	0
	E2022.001u	0	0	0
	E2022.020z	0.353842	0.102032	0.701505
	E2022.022z	0	0	6.93155
	MEP.L.01.01	507.359	0	7330.74
	MEP.M.06.06	0	0	0
	MEP.M.06.08	0	0	0
	MEP.M.07.03	0	0	0
	MEP.M.08.01	0	0	0
	MEP.P.01.02	0	0	0
	MEP.P.02.06	0	0	0
	MEP.P.03.02	0	0	0
	MEP.P.06.01	0	0	0
506	bld-506
	B1035.001	0	0	0
	B1052.011z	0	0	0
	B1052.011zu	1395.64	1052.09	1855.52
	B1071.001	0	0	0
	B2011.011az	0	0	0
	B3011.011z	0	0	0
	BI.C.01.04	0	0	0
	BI.D.02.03	2789.2	962.778	6250.41
	BI.L.01.02	0	0	0
	BI.P.01.03	1674.68	1125.95	2423.03
	C.F.KL	0	0	0
	C.F.KZ	0	0	0
	C.S.Q	0	0	0
	E2022.001u	0	0	0
	E2022.020z	0	0	0.468743
	E2022.022z	0	0	2.20937
	MEP.L.01.01	0	0	2486.8
	MEP.M.06.06	0	0	0
	MEP.M.06.08	0	0	0
	MEP.M.07.03	0	0	0
	MEP.M.08.01	0	0	0
	MEP.P.01.02	0	0	0
	MEP.P.02.06	0	0	0
	MEP.P.03.02	0	0	0
	MEP.P.06.01	0	0	0
507	bld-507
	B1035.001	0	0	0
	B1052.011z	0	0	0
	B1052.011zu	1114.97	931.537	1322.7
	B1071.001	0	0	0
	B2011.011az	0	0	0
	B3011.011z	0	0	0
	BI.C.01.04	0	0	0
	BI.D.02.03	0	0	4320
	BI.L.01.02	0	0	0
	BI.P.01.03	0	0	0
	C.F.KL	0	0	0
	C.F.KZ	0	0	0
	C.S.Q	0	0	0
	E2022.001u	0	0	0
	E2022.020z	0	0	2.05736
	E2022.022z	0	0	9.42077
	MEP.L.01.01	0	0	22000
	MEP.M.06.06	0	0	0
	MEP.M.06.08	0	0	0
	MEP.M.07.03	0	0	0
	MEP.M.08.01	0	0	0
	MEP.P.01.02	0	0	0
	MEP.P.02.06	0	0	0
	MEP.P.03.02	0	0	0
	MEP.P.06.01	0	0	0
508	bld-508
	B1035.001	0	0	0
	B1052.011z	0	0	0
	B1052.011zu	2064.72	1344.73	3864.81
	B1071.001	0	0	0
	B2011.011az	0	0	0
	B3011.011z	0	0	0
	BI.C.01.04	0	0	0
	BI.D.02.03	0	0	4320
	BI.L.01.02	0	0	0
	BI.P.01.03	0	0	0
	C.F.KL	0	0	0
	C.F.KZ	0	0	0
	C.S.Q	0	0	0
	E2022.001u	0	0	0
	E2022.020z	0	0	0
	E2022.022z	0	0	0
	MEP.L.01.01	0	0	22000
	MEP.M.06.06	0	0	0
	MEP.M.06.08	0	0	0
	MEP.M.07.03	0	0	0
	MEP.M.08.01	0	0	0
	MEP.P.01.02	0	0	0
	MEP.P.02.06	0	0	0
	MEP.P.03.02	0	0	0
	MEP.P.06.01	0	0	0
509	bld-509
	B1035.001	0	0	0
	B1052.011z	0	0	0
	B1052.011zu	2005.28	1269.76	3464.77
	B1071.001	0	0	0
	B2011.011az	0	0	0
	B3011.011z	0	0	0
	BI.C.01.04	0	0	0
	BI.D.02.03	0	0	4320
	BI.L.01.02	0	0	0
	BI.P.01.03	0	0	0
	C.F.KL	0	0	0
	C.F.KZ	0	0	0
	C.S.Q	0	0	0
	E2022.001u	0	0	0
	E2022.020z	0	0	0
	E2022.022z	0	0	0
	MEP.L.01.01	0	0	22000
	MEP.M.06.06	0	0	0
	MEP.M.06.08	0	0	0
	MEP.M.07.03	0	0	0
	MEP.M.08.01	0	0	0
	MEP.P.01.02	0	0	0
	MEP.P.02.06	0	0	0
	MEP.P.03.02	0	0	0
	MEP.P.06.01	0	0	0
510	bld-510
	B1035.001	0	0	0
	B1052.011z	0	0	0
	B1052.011zu	1111.66	826.54	1533.46
	B1071.001	0	0	0
	B2011.011az	0	0	0
	B3011.011z	0	0	0
	BI.C.01.04	0	0	0
	BI.D.02.03	0	0	4320
	BI.L.01.02	0	0	0
	BI.P.01.03	0	0	0
	C.F.KL	0	0	0
	C.F.KZ	0	0	0
	C.S.Q	0	0	0
	E2022.001u	0	0	0
	E2022.020z	0	0	0
	E2022.022z	0	0	0
	MEP.L.01.01	0	0	22000
	MEP.M.06.06	0	0	0
	MEP.M.06.08	0	0	0
	MEP.M.07.03	0	0	0
	MEP.M.08.01	0	0	0
	MEP.P.01.02	0	0	0
	MEP.P.02.06	0	0	0
	MEP.P.03.02	0	0	0
	MEP.P.06.01	0	0	0
511	bld-511
	B1035.001	0	0	0
	B1052.011z	18.8839	8.33375	31.4945
	B1052.011zu	0	0	0
	B1071.001	0	0	0
	B2011.011az	0	0	0
	B3011.011z	12.9778	0	30.4373
	BI.C.01.04	0	0	0
	BI.D.02.03	421.447	157.707	795.404
	BI.L.01.02	0	0	0
	BI.P.01.03	0	0	0
	C.F.KL	0	0	0
	C.F.KZ	0	0	0
	C.S.Q	0	0	0
	E2022.001u	0	0	0
	E2022.020z	10.4255	7.32959	14.1736
	E2022.022z	45.3857	22.3415	74.9682
	MEP.L.01.01	9700.22	3234.3	16322.8
	MEP.M.06.06	0	0	0
	MEP.M.06.08	0	0	0
	MEP.M.07.03	0	0	77.9886
	MEP.M.08.01	0	0	0
	MEP.P.01.02	0	0	0
	MEP.P.02.06	0	0	0
	MEP.P.03.02	0	0	0
	MEP.P.06.01	74.953	0	198.551
512	bld-512
	B1035.001	0	0	0
	B1052.011z	18.2376	8.55557	33.564
	B1052.011zu	0	0	0
	B1071.001	0	0	0
	B2011.011az	0	0	0
	B3011.011z	12.7734	0	30.7719
	BI.C.01.04	0	0	0
	BI.D.02.03	432.78	162.285	774.748
	BI.L.01.02	0	0	0
	BI.P.01.03	0	0	0
	C.F.KL	0	0	0
	C.F.KZ	0	0	0
	C.S.Q	0	0	0
	E2022.001u	0	0	0
	E2022.020z	10.5411	7.24386	14.2621
	E2022.022z	45.8683	22.2563	74.3157
	MEP.L.01.01	9886.52	3678.45	16484
	MEP.M.06.06	0	0	0
	MEP.M.06.08	0	0	0
	MEP.M.07.03	0	0	98.9151
	MEP.M.08.01	0	0	0
	MEP.P.01.02	0	0	0
	MEP.P.02.06	0	0	0
	MEP.P.03.02	0	0	0
	MEP.P.06.01	55.1979	0	197.831
513	bld-513
	B1035.001	0	0	0
	B1052.011z	18.7928	0	42.109
	B1052.011zu	0	0	0
	B1071.001	0	0	0
	B2011.011az	0	0	0
	B3011.011z	8.67826	0	38.0297
	BI.C.01.04	0	0	0
	BI.D.02.03	436.244	0	973.351
	BI.L.01.02	0	0	0
	BI.P.01.03	0	0	0
	C.F.KL	0	0	0
	C.F.KZ	0	0	0
	C.S.Q	0	0	0
	E2022.001u	0	0	0
	E2022.020z	10.6403	7.07731	15.0473
	E2022.022z	42.5948	12.387	89.802
	MEP.L.01.01	10147.3	3068.39	16424.7
	MEP.M.06.06	0	0	0
	MEP.M.06.08	0	0	0
	MEP.M.07.03	0	0	0
	MEP.M.08.01	0	0	0
	MEP.P.01.02	0	0	0
	MEP.P.02.06	0	0	0
	MEP.P.03.02	0	0	0
	MEP.P.06.01	86.14	0	225.901
514	bld-514
	B1035.001	0	0	0
	B1052.011z	18.9274	6.65683	36.3891
	B1052.011zu	0	0	0
	B1071.001	0	0	0
	B2011.011az	0	0	0
	B3011.011z	11.9743	0	33.8302
	BI.C.01.04	0	0	0
	BI.D.02.03	415.456	0	885.935
	BI.L.01.02	0	0	0
	BI.P.01.03	0	0	0
	C.F.KL	0	0	0
	C.F.KZ	0	0	0
	C.S.Q	0	0	0
	E2022.001u	0	0	0
	E2022.020z	10.6588	7.24831	14.2771
	E2022.022z	45.7685	19.7289	81.0711
	MEP.L.01.01	9572.77	3110.03	16418.1
	MEP.M.06.06	0	0	0
	MEP.M.06.08	0	0	0
	MEP.M.07.03	0	0	0
	MEP.M.08.01	0	0	0
	MEP.P.01.02	0	0	0
	MEP.P.02.06	0	0	0
	MEP.P.03.02	0	0	0
	MEP.P.06.01	83.5896	0	231.313
515	bld-515
	B1035.001	0	0	0
	B1052.011z	19.0678	6.01639	40.0812
	B1052.011zu	0	0	0
	B1071.001	0	0	0
	B2011.011az	0	0	0
	B3011.011z	11.5406	0	35.668
	BI.C.01.04	0	0	0
	BI.D.02.03	404.281	0	882.539
	BI.L.01.02	0	0	0
	BI.P.01.03	0	0	0
	C.F.KL	0	0	0
	C.F.KZ	0	0	0
	C.S.Q	0	0	0
	E2022.001u	0	0	0
	E2022.020z	10.7501	7.28163	14.4988
	E2022.022z	46.074	19.2432	81.1654
	MEP.L.01.01	9918.32	3245.27	16714.3
	MEP.M.06.06	0	0	0
	MEP.M.06.08	0	0	0
	MEP.M.07.03	0	0	0
	MEP.M.08.01	0	0	0
	MEP.P.01.02	0	0	0
	MEP.P.02.06	0	0	0
	MEP.P.03.02	0	0	0
	MEP.P.06.01	83.3648	0	232.729
516	bld-516
	B1035.001	0	0	0
	B1052.011z	18.7008	0	50.7932
	B1052.011zu	0	0	0
	B1071.001	0	0	0
	B2011.011az	0	0	0
	B3011.011z	5.92662	0	40.3164
	BI.C.01.04	0	0	0
	BI.D.02.03	458.641	0	1085.94
	BI.L.01.02	0	0	0
	BI.P.01.03	0	0	0
	C.F.KL	0	0	0
	C.F.KZ	0	0	0
	C.S.Q	0	0	0
	E2022.001u	0	0	0
	E2022.020z	10.3563	6.578	14.6953
	E2022.022z	43.724	6.91367	92.6543
	MEP.L.01.01	9384.92	2786.32	16686.4
	MEP.M.06.06	0	0	0
	MEP.M.06.08	0	0	0
	MEP.M.07.03	0	0	0
	MEP.M.08.01	0	0	0
	MEP.P.01.02	0	0	0
	MEP.P.02.06	0	0	0
	MEP.P.03.02	0	0	0
	MEP.P.06.01	79.7408	0	231.702
517	bld-517
	B1035.001	0	0	0
	B1052.011z	18.1133	8.8884	31.0634
	B1052.011zu	0	0	0
	B1071.001	0	0	0
	B2011.011az	0	0	0
	B3011.011z	12.9649	2.11214	29.9778
	BI.C.01.04	0	0	0
	BI.D.02.03	432.3	158.43	767.794
	BI.L.01.02	0	0	0
	BI.P.01.03	0	0	0
	C.F.KL	0	0	0
	C.F.KZ	0	0	0
	C.S.Q	0	0	0
	E2022.001u	0	0	0
	E2022.020z	10.5533	7.52243	14.1246
	E2022.022z	45.5667	23.8774	72.6787
	MEP.L.01.01	9880.67	3847.94	15412.8
	MEP.M.06.06	0	0	0
	MEP.M.06.08	0	0	0
	MEP.M.07.03	0	0	157.833
	MEP.M.08.01	0	0	0
	MEP.P.01.02	0	0	0
	MEP.P.02.06	0	0	0
	MEP.P.03.02	0	0	0
	MEP.P.06.01	66.3376	0	181.427
518	bld-518
	B1035.001	0	0	0
	B1052.011z	20.215	7.29296	37.1342
	B1052.011zu	0	0	0
	B1071.001	0	0	0
	B2011.011az	0	0	0
	B3011.011z	11.4321	0	32.3106
	BI.C.01.04	0	0	0
	BI.D.02.03	426.589	0	874.532
	BI.L.01.02	0	0	0
	BI.P.01.03	0	0	0
	C.F.KL	0	0	0
	C.F.KZ	0	0	0
	C.S.Q	0	0	0
	E2022.001u	0	0	0
	E2022.020z	10.5497	7.40105	14.2232
	E2022.022z	46.8446	21.8872	80.2216
	MEP.L.01.01	9521.35	3055.25	16706.3
	MEP.M.06.06	0	0	0
	MEP.M.06.08	0	0	0
	MEP.M.07.03	0	0	0
	MEP.M.08.01	0	0	0
	MEP.P.01.02	0	0	0
	MEP.P.02.06	0	0	0
	MEP.P.03.02	0	0	0
	MEP.P.06.01	86.1376	0	187.744
519	bld-519
	B1035.001	0	0	0
	B1052.011z	17.9194	0	48.9438
	B1052.011zu	0	0	0
	B1071.001	0	0	0
	B2011.011az	0	0	0
	B3011.011z	7.3887	0	42.7233
	BI.C.01.04	0	0	0
	BI.D.02.03	471.058	0	1080.98
	BI.L.01.02	0	0	0
	BI.P.01.03	0	0	0
	C.F.KL	0	0	0
	C.F.KZ	0	0	0
	C.S.Q	0	0	0
	E2022.001u	0	0	0
	E2022.020z	10.4125	6.53455	14.7279
	E2022.022z	44.4728	7.7663	92.1156
	MEP.L.01.01	9819.57	3130.8	16965.3
	MEP.M.06.06	0	0	0
	MEP.M.06.08	0	0	0
	MEP.M.07.03	0	0	0
	MEP.M.08.01	0	0	0
	MEP.P.01.02	0	0	0
	MEP.P.02.06	0	0	0
	MEP.P.03.02	0	0	0
	MEP.P.06.01	81.3303	0	206.471
520	bld-520
	B1035.001	0	0	0
	B1052.011z	17.7289	9.41003	29.8553
	B1052.011zu	0	0	0
	B1071.001	0	0	0
	B2011.011az	0	0	0
	B3011.011z	12.0501	1.83232	27.7624
	BI.C.01.04	0	0	0
	BI.D.02.03	420.82	146.294	715.546
	BI.L.01.02	0	0	0
	BI.P.01.03	0	0	0
	C.F.KL	0	0	0
	C.F.KZ	0	0	0
	C.S.Q	0	0	0
	E2022.001u	0	0	0
	E2022.020z	10.5149	7.28314	14.2057
	E2022.022z	45.9321	23.6088	70.7151
	MEP.L.01.01	9905.12	3807.73	16007
	MEP.M.06.06	0	0	0
	MEP.M.06.08	0	0	0
	MEP.M.07.03	0	0	165.606
	MEP.M.08.01	0	0	0
	MEP.P.01.02	0	0	0
	MEP.P.02.06	0	0	0
	MEP.P.03.02	0	0	0
	MEP.P.06.01	68.5291	0	184.727
521	bld-521
	B1035.001	0	0	0
	B1052.011z	19.5025	7.43708	36.0942
	B1052.011zu	0	0	0
	B1071.001	0	0	0
	B2011.011az	0	0	0
	B3011.011z	11.2833	0	34.3671
	BI.C.01.04	0	0	0
	BI.D.02.03	454.578	96.061	853.228
	BI.L.01.02	0	0	0
	BI.P.01.03	0	0	0
	C.F.KL	0	0	0
	C.F.KZ	0	0	0
	C.S.Q	0	0	0
	E2022.001u	0	0	0
	E2022.020z	10.6409	7.27219	14.1703
	E2022.022z	44.0898	22.3993	75.3402
	MEP.L.01.01	9551.69	3167	16489.2
	MEP.M.06.06	0	0	0
	MEP.M.06.08	0	0	0
	MEP.M.07.03	0	0	205.608
	MEP.M.08.01	0	0	0
	MEP.P.01.02	0	0	0
	MEP.P.02.06	0	0	0
	MEP.P.03.02	0	0	0
	MEP.P.06.01	82.9498	0	225.66
522	bld-522
	B1035.001	0	0	0
	B1052.011z	24.3649	7.05131	44.4568
	B1052.011zu	0	0	0
	B1071.001	0	0	0
	B2011.011az	0	0	0
	B3011.011z	20.7362	0	59.344
	BI.C.01.04	0	0	0
	BI.D.02.03	434.968	0	993.173
	BI.L.01.02	0	0	0
	BI.P.01.03	0	0	0
	C.F.KL	0	0	0
	C.F.KZ	0	0	0
	C.S.Q	0	0	0
	E2022.001u	0	0	0
	E2022.020z	13.9404	9.50095	19.5837
	E2022.022z	60.9714	26.0565	107.119
	MEP.L.01.01	10287	3697.27	16921.8
	MEP.M.06.06	0	0	0
	MEP.M.06.08	0	0	0
	MEP.M.07.03	0	0	366.788
	MEP.M.08.01	0	0	0
	MEP.P.01.02	0	0	0
	MEP.P.02.06	0	0	0
	MEP.P.03.02	0	0	0
	MEP.P.06.01	109.153	0	263.299
523	bld-523
	B1035.001	0	0	0
	B1052.011z	20.5656	6.26211	39.1607
	B1052.011zu	0	0	0
	B1071.001	0	0	0
	B2011.011az	0	0	0
	B3011.011z	11.2533	0	35.2906
	BI.C.01.04	0	0	0
	BI.D.02.03	413.094	0	922.872
	BI.L.01.02	0	0	0
	BI.P.01.03	0	0	0
	C.F.KL	0	0	0
	C.F.KZ	0	0	0
	C.S.Q	0	0	0
	E2022.001u	0	0	0
	E2022.020z	10.3702	7.11006	14.0507
	E2022.022z	45.2974	18.4074	78.9053
	MEP.L.01.01	9928.2	3595.5	16375.3
	MEP.M.06.06	0	0	0
	MEP.M.06.08	0	0	0
	MEP.M.07.03	0	0	0
	MEP.M.08.01	0	0	0
	MEP.P.01.02	0	0	0
	MEP.P.02.06	0	0	0
	MEP.P.03.02	0	0	0
	MEP.P.06.01	83.3067	0	225.551
524	bld-524
	B1035.001	0	0	0
	B1052.011z	19.1987	7.89217	36.3318
	B1052.011zu	0	0	0
	B1071.001	0	0	0
	B2011.011az	0	0	0
	B3011.011z	11.077	0	30.7404
	BI.C.01.04	0	0	0
	BI.D.02.03	437.56	119.892	809.395
	BI.L.01.02	0	0	0
	BI.P.01.03	0	0	0
	C.F.KL	0	0	0
	C.F.KZ	0	0	0
	C.S.Q	0	0	0
	E2022.001u	0	0	0
	E2022.020z	10.3494	7.20136	13.8672
	E2022.022z	45.6551	20.8931	77.4039
	MEP.L.01.01	10083.8	3565.31	16875.9
	MEP.M.06.06	0	0	0
	MEP.M.06.08	0	0	0
	MEP.M.07.03	0	0	113.345
	MEP.M.08.01	0	0	0
	MEP.P.01.02	0	0	0
	MEP.P.02.06	0	0	0
	MEP.P.03.02	0	0	0
	MEP.P.06.01	78.6107	0	229.816
525	bld-525
	B1035.001	0	0	0
	B1052.011z	19.7125	6.3608	36.2578
	B1052.011zu	0	0	0
	B1071.001	0	0	0
	B2011.011az	0	0	0
	B3011.011z	11.9412	0	30.0834
	BI.C.01.04	0	0	0
	BI.D.02.03	429.388	43.5957	842.57
	BI.L.01.02	0	0	0
	BI.P.01.03	0	0	0
	C.F.KL	0	0	0
	C.F.KZ	0	0	0
	C.S.Q	0	0	0
	E2022.001u	0	0	0
	E2022.020z	10.6298	7.24585	14.1833
	E2022.022z	46.1107	19.2285	75.8296
	MEP.L.01.01	9939.11	3703.64	16740.9
	MEP.M.06.06	0	0	0
	MEP.M.06.08	0	0	0
	MEP.M.07.03	0	0	0.714341
	MEP.M.08.01	0	0	0
	MEP.P.01.02	0	0	0
	MEP.P.02.06	0	0	0
	MEP.P.03.02	0	0	0
	MEP.P.06.01	4.9201	0	184.49
526	bld-526
	B1035.001	0	0	0
	B1052.011z	18.9907	7.40583	35.9253
	B1052.011zu	0	0	0
	B1071.001	0	0	0
	B2011.011az	0	0	0
	B3011.011z	11.5348	0	30.7847
	BI.C.01.04	0	0	0
	BI.D.02.03	444.965	24.0845	856.999
	BI.L.01.02	0	0	0
	BI.P.01.03	0	0	0
	C.F.KL	0	0	0
	C.F.KZ	0	0	0
	C.S.Q	0	0	0
	E2022.001u	0	0	0
	E2022.020z	10.4754	7.36362	13.9461
	E2022.022z	45.8759	20.7457	75.8799
	MEP.L.01.01	10031.4	3850.61	16439.8
	MEP.M.06.06	0	0	0
	MEP.M.06.08	0	0	0
	MEP.M.07.03	0	0	0
	MEP.M.08.01	0	0	0
	MEP.P.01.02	0	0	0
	MEP.P.02.06	0	0	0
	MEP.P.03.02	0	0	0
	MEP.P.06.01	86.1269	0	231.675
527	bld-527
	B1035.001	0	0	0
	B1052.011z	0	0	0
